id_img,label
13151,fear
1316,sad
13204,angry
13228,angry
13283,neutral
13317,happy
13322,angry
1334,sad
13348,angry
13353,happy
13363,angry
13366,happy
13385,surprise
1341,fear
13427,angry
13428,surprise
13449,angry
13456,happy
13476,surprise
13502,sad
13526,sad
13528,neutral
13570,surprise
13584,sad
13590,happy
13615,neutral
13618,angry
13655,happy
13703,neutral
13706,neutral
13715,happy
13757,surprise
13761,neutral
13792,fear
13802,surprise
1381,angry
13833,angry
13848,sad
13874,angry
13877,happy
139,sad
13911,angry
13912,happy
13925,angry
1395,happy
13955,surprise
13968,angry
13969,sad
13991,sad
14063,happy
14092,happy
141,angry
14139,fear
14152,happy
14155,sad
14169,angry
14236,sad
14278,happy
14282,sad
14292,happy
14310,fear
14314,fear
14327,happy
14348,happy
14360,surprise
14371,sad
14378,sad
14419,fear
14427,happy
14448,angry
14473,surprise
14475,happy
14516,neutral
14517,neutral
14518,angry
14546,neutral
14586,angry
14593,happy
14611,angry
14700,sad
14730,angry
14757,sad
14759,neutral
14792,neutral
14877,happy
1491,angry
14965,angry
14973,angry
15039,neutral
15060,neutral
15077,neutral
15099,happy
1512,happy
15147,angry
15181,happy
15212,surprise
15216,angry
15221,angry
15229,sad
15257,surprise
15269,happy
15271,sad
15292,disgust
15310,surprise
15323,surprise
15331,neutral
15335,surprise
1538,happy
15397,happy
15400,neutral
15409,sad
15426,angry
15432,fear
15438,sad
15443,happy
15455,sad
15494,surprise
15520,neutral
15523,happy
15589,happy
15616,happy
15621,neutral
15677,surprise
15708,happy
15758,neutral
15767,sad
15791,sad
15843,surprise
15854,neutral
15885,fear
15910,happy
15966,neutral
15976,surprise
15983,happy
16037,happy
16042,happy
16064,neutral
16076,happy
16081,sad
16106,fear
16108,fear
16120,neutral
16141,sad
16192,sad
16198,angry
16238,happy
16275,happy
1628,surprise
16308,happy
16370,fear
16375,happy
1640,sad
16407,happy
16423,sad
16444,happy
16460,fear
16511,happy
16550,happy
16562,sad
16583,surprise
16588,angry
16596,fear
16604,surprise
16611,surprise
16619,fear
16633,fear
16649,sad
16667,neutral
16699,happy
167,happy
1670,sad
16700,fear
16712,surprise
16734,neutral
16738,angry
16751,happy
16752,fear
16759,angry
16770,fear
16795,happy
16799,surprise
16809,fear
16818,surprise
16952,surprise
16967,surprise
16971,angry
1699,neutral
17002,neutral
17007,surprise
17010,angry
17021,happy
17022,happy
17032,surprise
1704,sad
17041,sad
1707,neutral
17098,fear
17104,neutral
17117,surprise
17188,happy
17194,angry
17207,surprise
17220,sad
17319,happy
17367,neutral
17381,surprise
17397,angry
17402,happy
17447,angry
17462,happy
17470,neutral
17484,surprise
17485,neutral
17494,angry
17498,happy
17506,surprise
17524,happy
17541,happy
17543,neutral
17552,happy
17609,neutral
17624,happy
17654,sad
1768,neutral
17682,neutral
17684,happy
17692,happy
17694,sad
17698,sad
1770,happy
17715,happy
17772,sad
17799,happy
17802,happy
17821,neutral
1787,happy
17904,sad
1793,surprise
17936,sad
18016,happy
18018,disgust
18025,surprise
18033,angry
18037,fear
18080,sad
18082,fear
1815,neutral
18165,happy
18173,fear
18205,neutral
18226,fear
18237,sad
18245,happy
18249,surprise
18250,sad
18256,surprise
18259,neutral
18297,angry
18308,happy
18383,neutral
18405,angry
18424,neutral
18425,happy
18442,neutral
18443,angry
18471,angry
18476,angry
18483,fear
18487,surprise
18503,happy
18505,sad
18531,surprise
18541,happy
18556,neutral
18568,surprise
18578,neutral
18655,fear
18662,neutral
1869,neutral
187,neutral
18700,neutral
18729,fear
18783,sad
18822,happy
18827,surprise
18834,surprise
18835,neutral
18849,happy
18861,happy
1887,fear
18873,happy
18885,happy
18898,angry
18904,happy
18930,fear
18944,happy
18948,sad
18952,neutral
19008,happy
19012,sad
19025,sad
19056,surprise
19062,sad
19063,angry
19074,neutral
19105,happy
19127,happy
19130,neutral
19132,angry
19137,happy
19148,angry
19160,neutral
19162,sad
1919,angry
192,surprise
1920,neutral
19210,angry
19245,happy
19263,fear
19269,sad
19284,disgust
19291,sad
19317,fear
19318,happy
19323,fear
19346,angry
19357,happy
19370,happy
19377,neutral
19378,surprise
1938,sad
19398,sad
19402,happy
19438,neutral
19449,surprise
19478,happy
19492,fear
19496,surprise
19499,happy
19514,neutral
1953,happy
19536,happy
19548,sad
19568,neutral
19589,neutral
19597,neutral
196,angry
19600,happy
19605,fear
19668,happy
19680,surprise
19696,surprise
19700,happy
19709,surprise
19711,neutral
1974,sad
19744,neutral
19747,happy
19748,sad
19768,fear
19803,happy
19837,fear
19883,surprise
19889,sad
19918,neutral
19957,fear
19958,fear
19962,sad
19968,surprise
2001,sad
20023,surprise
20025,sad
20032,neutral
20039,surprise
20048,sad
20091,surprise
20111,sad
2012,surprise
20120,neutral
20122,happy
20140,happy
20155,surprise
20165,neutral
20181,neutral
20196,sad
20208,sad
20213,neutral
20216,fear
20218,happy
20229,neutral
20239,angry
20252,happy
20267,happy
20285,happy
20296,sad
20318,neutral
20355,angry
20365,neutral
20371,surprise
20377,fear
20412,surprise
20430,sad
20445,happy
20490,happy
20500,happy
20507,neutral
20519,surprise
20547,angry
20561,happy
20567,fear
2058,happy
20580,happy
20595,happy
20616,angry
2064,happy
20666,neutral
20675,sad
20684,happy
20685,sad
2069,sad
20745,fear
20821,neutral
20829,neutral
20850,happy
20857,fear
20865,happy
20866,sad
20889,happy
20918,neutral
20941,sad
20945,surprise
20949,sad
20958,happy
20972,happy
20984,angry
20988,fear
20994,sad
210,surprise
21006,sad
21027,angry
21033,neutral
21077,surprise
21097,happy
21098,happy
21120,happy
21143,happy
21177,happy
21185,sad
2120,neutral
21200,surprise
2122,happy
21235,sad
21292,happy
213,happy
21305,sad
21316,sad
21348,happy
2135,surprise
2137,neutral
21376,neutral
21384,sad
21394,sad
21439,happy
21441,neutral
21460,angry
21473,sad
21483,sad
21501,neutral
2152,angry
21524,happy
21538,happy
21574,neutral
2159,sad
21593,surprise
21602,happy
21605,sad
21618,fear
21699,angry
21708,happy
21750,surprise
21778,happy
21783,surprise
21787,happy
2182,happy
21825,sad
21835,happy
2184,angry
21846,happy
21876,neutral
21899,neutral
21927,happy
21942,happy
21943,happy
21961,happy
21990,happy
2204,happy
22056,neutral
22064,sad
22080,neutral
22097,neutral
22111,sad
22138,fear
22140,neutral
22150,fear
22154,surprise
22178,sad
22179,happy
22191,neutral
22194,angry
22201,neutral
22247,angry
22289,neutral
22290,happy
22301,neutral
2231,neutral
22340,angry
22346,happy
22347,sad
22351,sad
22380,happy
22388,happy
22395,neutral
22424,happy
22459,happy
22466,fear
22506,neutral
22532,fear
22545,neutral
22560,happy
22574,sad
22600,happy
22604,neutral
22612,angry
22614,angry
22671,fear
22679,happy
22711,happy
22750,neutral
22754,angry
22763,angry
22778,neutral
22784,happy
22804,neutral
22805,fear
2282,happy
22834,happy
2284,surprise
22863,happy
2287,surprise
22894,fear
22900,sad
22910,neutral
2293,happy
22935,neutral
22991,happy
23028,fear
2305,happy
2307,sad
2308,neutral
23096,neutral
23101,surprise
23114,neutral
23122,happy
23170,sad
23238,neutral
2324,angry
2327,sad
23293,sad
23319,neutral
23320,angry
23321,angry
23334,neutral
23377,disgust
23380,happy
23381,neutral
23419,happy
23440,angry
23453,sad
23462,sad
2350,fear
23501,sad
23525,sad
23555,neutral
23559,sad
23572,happy
23590,surprise
23612,happy
23621,fear
23664,angry
23667,sad
2374,happy
2377,happy
23770,sad
23786,sad
23801,happy
23813,sad
23848,surprise
23862,happy
23865,neutral
23866,happy
23891,sad
23897,angry
23920,happy
23933,fear
23946,disgust
24027,happy
2403,surprise
24054,sad
24055,surprise
24077,angry
24079,sad
24099,happy
2411,neutral
24123,fear
24137,neutral
24148,sad
24161,angry
24189,neutral
24200,surprise
2421,neutral
24211,happy
24219,sad
24224,happy
2424,happy
24241,happy
24259,happy
24263,neutral
24286,angry
24289,fear
24292,happy
24297,angry
24299,neutral
24340,neutral
24354,sad
24355,sad
2436,fear
24360,happy
24380,sad
24390,happy
24391,happy
24393,surprise
24395,sad
24410,happy
24465,sad
24492,neutral
2450,fear
24509,neutral
24521,sad
24530,fear
24535,happy
24536,happy
24570,happy
24607,happy
24633,surprise
24652,fear
24656,neutral
24680,sad
24692,happy
24699,angry
247,happy
24718,happy
2472,surprise
24731,sad
24747,neutral
24764,happy
24769,angry
24777,sad
24783,happy
24823,neutral
2483,happy
24845,fear
24884,fear
24906,neutral
24910,angry
2492,angry
24942,sad
24946,neutral
25006,happy
25017,angry
25028,happy
25037,happy
25039,sad
25048,fear
25058,angry
25123,happy
25163,angry
25180,surprise
25186,angry
25199,sad
25223,happy
25271,happy
25275,fear
25287,sad
25322,neutral
25328,fear
25337,angry
25342,happy
25383,happy
25396,happy
25414,sad
25420,neutral
25431,happy
25438,happy
25443,sad
25454,neutral
25472,sad
25517,angry
25533,surprise
2554,surprise
2556,happy
25578,angry
2559,neutral
25602,happy
25604,neutral
25649,sad
25652,sad
25658,angry
25686,sad
25705,fear
25714,neutral
25719,neutral
25720,sad
25744,neutral
25747,happy
25759,happy
25775,surprise
25809,sad
25839,angry
25887,fear
25902,sad
25927,neutral
25937,fear
25949,happy
25993,sad
26018,sad
2603,sad
26032,fear
26034,angry
26046,sad
26077,fear
26098,sad
26107,sad
2611,happy
26159,neutral
26160,happy
26169,happy
2620,angry
26212,fear
26224,sad
2629,neutral
26338,angry
26370,happy
26397,sad
2640,neutral
26456,happy
26459,neutral
26468,happy
26477,sad
2649,angry
26511,sad
2655,fear
26563,angry
26578,happy
26660,neutral
26665,happy
26667,sad
26676,angry
26703,angry
26720,happy
26736,happy
26775,happy
2678,neutral
26819,happy
26840,surprise
26850,neutral
26873,sad
26888,happy
26891,sad
26906,fear
26909,sad
26913,sad
26935,angry
26960,sad
26963,fear
26967,sad
26978,sad
26981,neutral
27048,happy
27051,sad
27105,surprise
27106,sad
27128,surprise
27140,surprise
27152,neutral
27162,neutral
27172,happy
27187,happy
27196,neutral
27197,neutral
27204,angry
27212,neutral
27227,disgust
27246,angry
27277,happy
27294,sad
2730,fear
27326,fear
27333,happy
27334,neutral
27365,neutral
27367,neutral
27404,sad
27407,sad
27426,happy
27446,neutral
2745,fear
27452,happy
27474,surprise
27508,disgust
2754,neutral
27554,sad
27563,fear
27575,happy
27616,surprise
27619,neutral
27625,surprise
27636,sad
27645,sad
27647,surprise
27648,angry
27662,disgust
27671,fear
27675,sad
27701,neutral
2771,sad
2774,angry
27779,happy
27823,neutral
27854,sad
2790,happy
27928,happy
27931,happy
27932,happy
27940,fear
27944,fear
27949,happy
2796,neutral
28040,happy
28046,sad
2805,angry
2806,happy
2810,happy
28105,sad
28108,angry
28115,fear
28138,neutral
28140,happy
2816,fear
2820,happy
28249,happy
28256,angry
28264,happy
28273,happy
28282,happy
28367,sad
28376,neutral
28379,happy
28383,neutral
28415,happy
28474,happy
28502,neutral
28522,neutral
28529,happy
2857,sad
28581,sad
28590,happy
28594,neutral
28600,happy
2861,happy
28632,happy
2867,happy
28676,sad
28688,happy
28772,surprise
28797,angry
28807,surprise
28814,sad
2885,sad
28871,angry
28897,happy
28928,surprise
28934,surprise
28938,happy
28949,sad
28954,sad
28955,neutral
28962,angry
28963,neutral
28982,happy
29003,angry
29019,sad
29020,sad
29067,surprise
29071,surprise
29074,angry
29111,happy
29123,angry
2913,happy
29185,sad
29211,happy
29214,sad
29248,happy
29258,happy
29290,happy
2930,happy
29300,happy
29329,neutral
29365,sad
29370,angry
2938,sad
29398,happy
29415,surprise
29423,surprise
29456,happy
29460,neutral
29464,happy
29467,angry
29475,happy
2948,happy
29504,sad
29555,happy
29578,surprise
29589,fear
29645,happy
29647,happy
29648,sad
29649,surprise
2965,happy
29680,happy
29697,fear
29699,sad
29707,surprise
29724,angry
29766,happy
29769,happy
29773,angry
29821,happy
29834,happy
29844,angry
2985,happy
29889,happy
29919,fear
29979,neutral
29981,fear
29987,sad
29991,happy
30,fear
30006,surprise
30016,sad
30069,fear
30099,happy
3010,neutral
30102,happy
30114,angry
30119,happy
30127,happy
30143,neutral
3016,sad
30164,happy
30188,happy
30193,angry
30216,angry
3022,happy
30221,disgust
3024,angry
30241,neutral
30245,neutral
3029,sad
30297,happy
30328,happy
30332,angry
30337,happy
30338,happy
30341,sad
30400,angry
30407,neutral
30424,fear
30478,sad
30585,sad
30646,sad
30651,happy
30652,neutral
30661,happy
30675,happy
30683,sad
30689,happy
3069,neutral
30704,sad
30728,happy
30737,surprise
30738,neutral
30749,happy
3077,happy
30772,neutral
30779,surprise
30793,sad
30808,neutral
30820,angry
30822,sad
30823,happy
30825,sad
3083,angry
30830,neutral
30835,sad
30851,angry
30855,happy
30856,happy
3086,surprise
30871,happy
30893,fear
30909,neutral
30948,neutral
30951,neutral
30961,happy
30962,surprise
30965,sad
30981,happy
31010,surprise
31029,fear
31043,fear
31056,angry
3106,happy
31080,happy
31101,angry
31112,surprise
31137,neutral
31140,sad
31141,neutral
31145,angry
3117,neutral
3120,angry
31209,neutral
31239,neutral
31285,angry
31295,surprise
3131,surprise
31316,sad
3132,angry
31366,sad
3138,happy
31384,neutral
3144,angry
31440,sad
3146,surprise
31542,angry
31551,neutral
31571,fear
31572,happy
3162,happy
31627,happy
31629,surprise
31659,neutral
31697,happy
31742,happy
31752,angry
31806,neutral
31811,happy
3182,happy
31833,sad
31853,fear
31858,fear
31870,fear
31897,sad
31908,sad
31929,sad
31952,neutral
31977,angry
31987,happy
32046,neutral
32047,surprise
32048,sad
32051,happy
3209,surprise
32142,sad
32144,sad
3215,sad
32177,neutral
32248,sad
32344,happy
32354,happy
32372,sad
32377,happy
32382,fear
32388,sad
32402,happy
32439,happy
3245,sad
325,sad
3250,sad
32541,sad
32544,fear
32568,neutral
32570,neutral
32574,happy
32595,happy
3260,sad
32607,happy
32614,happy
32624,surprise
32627,neutral
32684,happy
32725,surprise
32763,neutral
32769,surprise
32773,neutral
3278,sad
32796,angry
32826,happy
32835,surprise
32837,happy
32838,sad
32849,happy
32913,angry
32917,sad
32950,sad
32952,happy
32953,neutral
32958,sad
32973,sad
32993,happy
32997,sad
32998,fear
33016,neutral
33017,sad
33024,fear
33046,sad
33065,happy
33066,angry
33071,angry
33084,fear
33091,happy
33094,neutral
331,disgust
3313,surprise
33144,happy
33174,sad
33175,happy
3318,sad
33188,happy
33212,surprise
33216,angry
33228,fear
33231,surprise
33240,neutral
33268,neutral
33283,sad
333,happy
33319,angry
33320,sad
33322,happy
33326,sad
33343,neutral
33357,neutral
33366,surprise
33375,happy
33407,happy
33423,fear
33455,surprise
33460,angry
33463,neutral
33518,sad
33525,happy
33530,neutral
33533,happy
33544,neutral
33564,sad
33610,neutral
33648,sad
33660,angry
33675,happy
33690,angry
33727,happy
33757,happy
33762,neutral
33802,surprise
33807,neutral
33842,neutral
33853,neutral
33874,neutral
33915,happy
33917,surprise
33933,sad
33938,neutral
33981,sad
34015,happy
34049,fear
34057,fear
34098,happy
3410,happy
34102,happy
3411,neutral
34119,surprise
34129,neutral
3414,happy
34170,happy
34219,happy
3422,neutral
34226,happy
34234,happy
34244,surprise
34257,neutral
34295,neutral
34302,sad
3431,neutral
34316,fear
34361,happy
34375,neutral
34386,neutral
34397,angry
34412,angry
34435,angry
34437,neutral
34464,fear
34468,sad
3447,happy
34471,sad
34483,neutral
34498,angry
34510,angry
3452,angry
34567,happy
34569,angry
34585,happy
34599,angry
34600,neutral
34644,angry
34645,happy
34649,happy
3465,sad
34688,fear
34720,neutral
34724,angry
34737,neutral
34753,happy
34756,sad
34759,happy
34761,angry
34768,happy
34772,surprise
34829,fear
34836,neutral
34840,angry
34841,surprise
34861,sad
34941,disgust
34965,sad
34969,happy
34978,neutral
35101,neutral
35117,sad
35142,happy
35153,happy
35163,happy
35177,neutral
35199,happy
35200,happy
35209,happy
35226,angry
35291,neutral
35321,angry
35341,happy
35346,angry
35364,angry
35369,angry
35370,neutral
35372,neutral
3538,surprise
3543,happy
35454,happy
35481,sad
35497,neutral
35520,neutral
35536,happy
35547,sad
35552,happy
35559,surprise
35582,surprise
35598,happy
356,happy
35603,neutral
35659,sad
35664,neutral
35677,fear
35685,surprise
35698,sad
3570,happy
35707,neutral
35721,happy
35724,happy
3574,angry
35767,happy
35771,happy
35787,sad
35792,angry
35794,angry
35804,angry
35850,happy
35856,surprise
35860,sad
35869,surprise
3590,sad
3647,happy
366,happy
3662,neutral
3663,sad
370,happy
3755,angry
3763,happy
3766,neutral
3772,neutral
3811,surprise
3818,sad
3842,neutral
3875,fear
3891,fear
3906,neutral
3958,sad
3959,sad
3969,angry
3977,sad
3978,happy
3982,neutral
4029,neutral
4041,sad
4084,neutral
4090,sad
4094,sad
41,fear
4107,happy
4114,neutral
4133,happy
4156,disgust
4159,happy
4165,sad
4169,sad
4174,sad
4182,sad
4185,sad
4226,happy
4248,fear
4264,fear
4269,disgust
4284,angry
4295,happy
4345,sad
4363,sad
4366,happy
440,fear
4433,sad
446,surprise
4480,fear
4485,happy
4492,neutral
4506,happy
4526,angry
4549,surprise
4558,neutral
4576,fear
4580,surprise
4589,happy
4606,happy
4607,neutral
4620,neutral
4634,happy
4640,surprise
4649,happy
4653,fear
4666,sad
478,surprise
4786,happy
4791,neutral
4797,sad
4803,sad
4814,fear
4827,happy
4832,sad
4849,happy
485,happy
487,surprise
4910,happy
4948,sad
4980,neutral
4988,angry
4996,sad
5006,angry
5008,sad
5048,sad
5062,sad
5089,happy
5102,angry
5127,sad
5154,fear
5176,angry
5209,happy
5264,neutral
5269,angry
527,happy
5278,happy
5279,happy
5289,sad
5293,sad
5303,happy
531,happy
5318,sad
5340,sad
5356,sad
5417,happy
5445,surprise
5452,neutral
5468,neutral
5477,angry
5490,sad
5493,happy
5523,happy
553,neutral
5548,neutral
5558,sad
5594,sad
5618,happy
5674,happy
568,neutral
5694,happy
5705,sad
5714,happy
5719,surprise
5753,neutral
5766,fear
5783,fear
5797,happy
5800,disgust
5807,angry
5812,angry
5835,sad
5857,happy
5891,fear
5904,happy
5919,sad
594,happy
5942,happy
5954,happy
5968,neutral
5977,angry
5988,happy
6029,angry
6045,sad
6052,happy
6095,surprise
6110,happy
6123,surprise
613,happy
6136,happy
6169,surprise
6175,angry
6183,angry
62,disgust
620,happy
6206,surprise
6217,angry
6246,sad
6272,happy
628,neutral
629,happy
6368,happy
6378,sad
639,fear
6394,happy
6403,sad
6416,happy
6444,neutral
6457,fear
6473,angry
6500,angry
6522,angry
6532,angry
655,neutral
657,sad
6577,sad
659,surprise
6603,happy
6616,happy
6677,sad
6686,fear
6689,sad
6691,fear
6700,sad
6703,neutral
674,fear
6744,neutral
6759,angry
6776,happy
6784,happy
6792,fear
681,neutral
6811,fear
6818,neutral
6865,surprise
690,happy
6914,happy
6928,angry
693,happy
6935,happy
6977,surprise
6989,happy
7017,surprise
7020,happy
7026,happy
7029,surprise
7065,happy
7080,happy
7100,neutral
7116,happy
7159,sad
7162,happy
7191,happy
7200,surprise
721,happy
7244,sad
7245,happy
7292,surprise
7299,surprise
7333,happy
7335,angry
7366,sad
7379,happy
738,angry
7392,neutral
7413,neutral
7425,happy
7441,fear
7511,disgust
7531,neutral
7532,neutral
7537,sad
7548,surprise
7561,surprise
7590,happy
7603,surprise
7659,neutral
7664,happy
7672,happy
7674,fear
7680,fear
7700,fear
7702,happy
7712,happy
7713,sad
7737,angry
774,sad
7753,happy
7762,neutral
7804,happy
7813,sad
7815,happy
7827,disgust
7845,happy
7881,angry
7892,happy
7905,happy
7916,neutral
7948,happy
7975,sad
7986,angry
8,neutral
80,happy
8020,neutral
8027,happy
8034,happy
8049,angry
8065,fear
8082,neutral
8086,angry
8089,happy
817,fear
8188,sad
8228,sad
8268,sad
8276,neutral
8284,happy
8293,happy
8301,angry
8303,sad
8316,neutral
8322,neutral
8331,happy
8334,surprise
8338,happy
8355,fear
8424,surprise
8434,surprise
8449,sad
8457,surprise
8473,sad
8539,surprise
8548,sad
8559,angry
856,angry
8649,surprise
8657,neutral
8662,happy
8677,happy
8682,sad
8691,happy
8704,fear
873,fear
8753,happy
8756,sad
8762,happy
880,neutral
8820,happy
8861,happy
8864,sad
8886,fear
8915,happy
8940,happy
895,happy
8960,angry
897,neutral
898,neutral
8993,sad
9005,fear
906,disgust
9060,happy
9070,sad
9071,sad
9085,happy
9094,fear
9147,angry
915,neutral
9152,fear
9167,happy
9174,sad
9180,sad
9202,happy
9206,sad
9222,sad
9246,angry
9272,neutral
9286,sad
9371,surprise
9392,sad
9412,neutral
9416,sad
942,neutral
9437,angry
9442,surprise
9476,sad
9486,sad
951,happy
9538,happy
9542,fear
9570,angry
9571,happy
9598,neutral
9599,fear
9605,sad
9640,neutral
9687,fear
973,fear
9774,sad
9800,happy
9833,happy
9845,angry
9865,fear
9890,sad
9893,fear
9897,sad
9901,neutral
9933,surprise
9977,sad
9979,happy
9984,happy
10033,surprise
10048,neutral
10068,happy
10117,neutral
10118,fear
10134,happy
10150,happy
10247,sad
10266,surprise
10346,surprise
10406,angry
1045,neutral
10512,sad
10518,happy
10533,neutral
10535,happy
10549,happy
10624,neutral
10634,neutral
10653,angry
10676,happy
10693,neutral
10715,happy
10741,angry
10774,angry
10787,angry
10902,happy
10906,angry
10916,neutral
10926,surprise
1093,angry
1094,sad
1101,sad
11022,happy
11032,angry
11034,neutral
11038,happy
11055,happy
11065,happy
11098,happy
11108,surprise
11130,angry
11168,happy
11180,happy
112,sad
11213,surprise
11218,angry
11233,neutral
11251,fear
1126,happy
11269,sad
11277,surprise
11278,fear
11317,happy
11358,angry
11390,fear
11395,happy
1142,sad
11448,fear
11462,neutral
11491,sad
11518,angry
11560,happy
11603,neutral
11654,neutral
11660,happy
11686,happy
11689,happy
11725,happy
11738,sad
11783,happy
11818,happy
11823,happy
11834,surprise
11872,angry
11875,neutral
11889,sad
1189,sad
11913,neutral
11928,angry
11977,fear
12042,surprise
1206,angry
12090,angry
12096,surprise
12100,fear
12106,surprise
12116,sad
12117,sad
12162,surprise
12173,neutral
1220,happy
12202,happy
12215,happy
1222,surprise
1227,happy
12272,happy
12289,happy
12319,disgust
12361,fear
12363,sad
12366,angry
12407,angry
12423,surprise
1248,surprise
12500,surprise
12508,fear
12519,neutral
12569,happy
12647,surprise
12801,neutral
12852,neutral
12869,surprise
12879,fear
12885,happy
12933,neutral
12976,surprise
1300,happy
13047,surprise
1313,surprise
13161,angry
13164,fear
13188,neutral
13212,happy
13237,surprise
13242,happy
1328,neutral
13337,happy
1336,neutral
1339,neutral
13409,sad
13411,angry
13424,fear
13430,angry
13433,sad
13441,sad
13467,disgust
13498,sad
135,happy
13531,sad
13586,happy
13603,angry
13619,happy
13633,happy
13644,sad
13653,neutral
13670,happy
13692,happy
13695,angry
13800,angry
13808,angry
13825,disgust
13834,happy
13843,surprise
13897,happy
13909,surprise
14047,angry
1407,surprise
1411,surprise
14113,happy
14135,happy
14154,neutral
14170,happy
14174,sad
14175,sad
14187,fear
14190,surprise
14224,surprise
14342,neutral
14352,happy
14362,angry
14406,neutral
14436,fear
14481,surprise
14487,neutral
14495,neutral
14496,neutral
14513,surprise
14542,angry
14550,angry
14564,neutral
14641,surprise
14645,happy
14671,sad
14703,happy
14717,surprise
14741,angry
14859,happy
14867,happy
14929,neutral
1493,fear
14957,neutral
14980,happy
15007,happy
15013,neutral
15044,sad
15070,neutral
15102,surprise
15106,angry
15120,happy
15121,sad
15132,sad
15168,happy
15193,fear
15207,surprise
15210,happy
15220,sad
15248,happy
15293,happy
15333,happy
15334,neutral
15350,angry
15366,happy
15387,happy
15405,happy
15441,happy
15445,happy
15459,happy
15529,angry
15536,happy
15568,happy
15570,happy
15611,sad
15634,happy
15638,sad
15651,neutral
15686,fear
15713,fear
15716,fear
15717,fear
1572,angry
15721,angry
15824,happy
15847,angry
15890,happy
15904,happy
15932,sad
15963,angry
16019,fear
16094,surprise
16101,happy
16143,happy
16196,surprise
16257,happy
16324,neutral
16329,happy
16350,neutral
16363,neutral
16389,happy
16419,sad
16463,happy
16464,angry
16476,sad
16478,neutral
16508,surprise
1656,happy
16569,sad
16570,happy
16575,surprise
16685,happy
1669,neutral
16696,neutral
16714,neutral
1675,surprise
16817,sad
16823,angry
1683,neutral
16845,sad
1685,sad
16860,happy
1688,angry
16890,disgust
16964,surprise
16969,surprise
16989,fear
17015,fear
17018,fear
17028,happy
17131,happy
1716,sad
17163,fear
17212,happy
17231,happy
17251,sad
17267,sad
17273,fear
17276,sad
17295,angry
17318,sad
17345,neutral
17359,sad
1737,happy
1738,disgust
17417,neutral
17424,surprise
17538,sad
17555,happy
17563,happy
17582,sad
1759,happy
17598,neutral
17695,neutral
17702,angry
17790,happy
17815,happy
17837,sad
1785,happy
17886,happy
17973,neutral
17980,neutral
18035,neutral
18130,happy
18168,happy
18181,happy
1819,happy
18208,neutral
18223,happy
18281,neutral
18288,sad
1830,happy
18301,fear
18312,happy
18321,angry
18339,sad
1835,neutral
18388,happy
18389,neutral
18431,surprise
18469,sad
18497,angry
18545,neutral
18554,sad
18658,fear
18687,sad
18703,angry
18708,sad
18725,surprise
1874,surprise
18778,fear
18791,surprise
18803,sad
18825,neutral
18909,happy
1892,neutral
18926,happy
1897,sad
18973,surprise
18986,sad
19009,surprise
19131,neutral
19181,angry
19204,happy
19214,happy
19234,angry
19259,sad
19329,angry
19340,happy
19373,fear
19390,neutral
19411,neutral
19435,happy
19495,sad
19533,surprise
19549,surprise
19571,happy
19581,angry
19590,sad
19591,sad
19609,neutral
19615,happy
19643,neutral
1972,happy
19793,happy
19797,happy
19829,happy
19855,happy
19863,angry
1988,sad
19953,sad
19983,angry
19993,happy
20008,happy
20019,sad
20028,surprise
20036,neutral
201,fear
20150,happy
20157,neutral
2019,happy
20223,sad
20257,sad
20272,sad
20274,fear
20289,sad
20360,happy
20372,happy
20416,angry
20432,sad
2044,fear
20514,sad
20517,neutral
2053,sad
20549,sad
20588,angry
20603,sad
20621,happy
20665,happy
20670,neutral
2068,happy
20680,neutral
20737,happy
20814,surprise
20833,fear
20856,angry
20875,neutral
20892,angry
20893,angry
20933,surprise
20948,happy
21025,sad
21030,neutral
21092,neutral
21104,fear
21150,sad
21166,happy
21167,happy
21199,sad
21210,sad
21265,sad
21311,angry
21314,surprise
2133,sad
21337,happy
21351,sad
21377,neutral
21386,sad
21393,neutral
21404,neutral
21451,happy
21455,neutral
21470,angry
21475,neutral
2149,surprise
21557,angry
2156,sad
21589,neutral
21638,neutral
21658,angry
21663,sad
21695,happy
217,surprise
2172,sad
21730,angry
21752,happy
21794,neutral
21812,angry
21817,happy
21822,happy
21852,fear
21862,happy
21880,sad
21962,happy
21971,surprise
22023,sad
22028,angry
2207,neutral
22088,happy
22091,happy
22095,happy
22123,surprise
2216,angry
2223,sad
22267,angry
2227,neutral
22292,sad
22325,angry
22336,fear
22354,happy
22357,happy
22403,sad
22410,sad
22442,sad
22457,angry
22482,angry
22508,fear
22517,happy
22571,happy
22576,happy
22587,sad
22617,happy
22627,fear
22655,happy
22688,sad
22691,sad
22720,happy
2273,sad
22774,neutral
22787,happy
2279,happy
22820,neutral
22867,neutral
22886,angry
22916,fear
22924,happy
22974,sad
22987,surprise
22992,happy
23012,surprise
2303,happy
23039,fear
23057,fear
23103,sad
23119,angry
23167,happy
23172,sad
23186,happy
23204,happy
23216,happy
23224,fear
23244,happy
23272,happy
23291,happy
23343,surprise
23348,sad
23396,angry
23457,sad
23470,sad
23487,fear
23565,happy
23609,neutral
23623,sad
23634,neutral
23666,angry
23691,fear
23722,sad
23725,happy
23741,sad
23794,happy
23858,sad
23869,happy
23929,fear
24003,fear
24051,happy
24065,happy
24101,happy
24104,neutral
24105,sad
24156,sad
24175,sad
24182,sad
24187,sad
24232,neutral
2427,sad
24347,angry
